,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
69,berdigestyakh,62.0989,126.6992,-2.05,98,100,1.49,RU,1619373512
70,puerto ayora,-0.7393,-90.3518,28.0,65,20,8.23,EC,1619373376
71,miramar,25.9873,-80.2323,33.89,51,75,4.63,US,1619373343
72,salalah,17.0151,54.0924,29.0,70,75,3.6,OM,1619373516
73,nanortalik,60.1432,-45.2371,5.94,73,100,5.88,GL,1619373517
74,vao,-22.6667,167.4833,22.81,77,96,3.48,NC,1619372959
75,port elizabeth,-33.918,25.5701,17.0,77,0,3.13,ZA,1619373354
76,kapaa,22.0752,-159.319,23.0,78,75,5.14,US,1619373175
77,crestview,30.7621,-86.5705,23.33,53,1,3.09,US,1619373419
78,college,64.8569,-147.8028,8.33,60,1,0.24,US,1619373043
79,thongwa,16.7619,96.5278,28.0,83,40,2.57,MM,1619373526
80,saint-georges,12.0564,-61.7485,29.0,65,20,11.83,GD,1619373245
81,amga,60.8953,131.9608,-1.7,99,100,1.12,RU,1619373524
82,gimli,50.6336,-96.9907,1.0,69,98,3.09,CA,1619373530
83,kaitangata,-46.2817,169.8464,2.22,77,43,0.89,NZ,1619373206
84,araouane,18.9048,-3.5265,36.97,9,75,0.49,ML,1619373532
85,avarua,-21.2078,-159.775,26.0,83,75,5.14,CK,1619373189
86,coquimbo,-29.9533,-71.3436,17.0,72,20,5.14,CL,1619373535
87,east london,-33.0153,27.9116,20.0,83,0,4.12,ZA,1619373144
88,ribeira grande,38.5167,-28.7,19.0,68,20,3.09,PT,1619373195
89,marsh harbour,26.5412,-77.0636,27.28,65,3,7.07,BS,1619372944
90,florianopolis,-27.6146,-48.5012,24.44,78,75,5.14,BR,1619373540
91,fortuna,40.5982,-124.1573,10.0,93,75,5.14,US,1619373353
92,mahebourg,-20.4081,57.7,25.0,88,75,5.66,MU,1619372871
93,caravelas,-17.7125,-39.2481,28.78,62,15,4.37,BR,1619373543
94,kaeo,-35.1,173.7833,10.0,93,90,1.84,NZ,1619373456
95,mitsamiouli,-11.3847,43.2844,27.33,78,99,3.55,KM,1619373482
96,port keats,-14.25,129.55,23.85,41,100,2.24,AU,1619373371
97,yarada,17.65,83.2667,29.0,89,20,2.06,IN,1619373549
98,ekhabi,53.5102,142.9671,-7.4,91,6,2.01,RU,1619373371
99,breves,-1.6822,-50.4803,28.8,73,76,1.68,BR,1619373552
100,tura,25.5198,90.2201,25.41,32,4,2.01,IN,1619373553
101,salta,-24.7859,-65.4117,18.0,68,40,3.09,AR,1619373555
102,nemuro,43.3236,145.575,0.07,65,27,8.4,JP,1619373557
103,pili,13.5833,123.3,23.23,90,19,2.19,PH,1619373558
104,buala,-8.145,159.5921,26.46,84,73,1.18,SB,1619373560
105,chokurdakh,70.6333,147.9167,-7.6,94,100,6.02,RU,1619373212
106,shimoda,34.6667,138.95,11.67,64,69,2.24,JP,1619373468
107,atuona,-9.8,-139.0333,26.64,70,61,7.6,PF,1619373154
108,longyearbyen,78.2186,15.6401,-6.0,63,40,7.2,SJ,1619373314
109,dikson,73.5069,80.5464,-9.22,91,100,4.77,RU,1619373566
110,hilo,19.7297,-155.09,20.0,83,90,1.54,US,1619373156
111,nome,64.5011,-165.4064,2.0,80,90,2.14,US,1619373568
112,victoria,22.2855,114.1577,22.78,92,100,0.45,HK,1619373154
113,gosainganj,26.5833,82.3833,28.59,10,83,3.11,IN,1619373571
114,pochutla,15.7432,-96.4661,32.78,58,75,5.14,MX,1619373446
115,provideniya,64.3833,-173.3,1.02,92,91,0.92,RU,1619373269
116,ambilobe,-13.2,49.05,22.5,82,88,1.18,MG,1619373574
117,cidreira,-30.1811,-50.2056,21.53,72,87,6.98,BR,1619372912
118,nova olimpia,-14.7972,-57.2881,24.34,92,97,3.47,BR,1619373577
119,tubuala,9.5167,-79.0333,33.0,55,20,1.54,PA,1619373578
120,maposeni,-10.5833,35.4,22.0,83,40,3.09,TZ,1619373579
121,tabas,33.5959,56.9244,29.15,14,88,2.22,IR,1619373581
122,narsaq,60.9167,-46.05,11.0,30,75,8.75,GL,1619373217
123,castro,-24.7911,-50.0119,20.85,61,100,3.79,BR,1619373583
124,alofi,-19.0595,-169.9187,21.0,94,86,0.51,NU,1619373584
125,aberdeen,57.1437,-2.0981,10.0,49,0,6.69,GB,1619373586
126,altamont,42.2068,-121.7372,3.33,93,90,4.26,US,1619373587
127,lata,40.1629,-8.3327,16.67,89,90,1.43,PT,1619373588
128,mandalgovi,45.7625,106.2708,2.43,44,75,7.47,MN,1619373590
129,alyangula,-13.8483,136.4192,24.0,100,75,1.54,AU,1619373591
130,saint-pierre,-21.3393,55.4781,26.0,73,0,10.29,RE,1619373469
131,tiarei,-17.5333,-149.3333,24.0,83,75,1.54,PF,1619373594
132,cururupu,-1.8283,-44.8683,27.64,80,100,2.12,BR,1619373595
133,sao felix do xingu,-6.6447,-51.995,31.19,60,40,1.27,BR,1619373596
134,sortland,68.6949,15.4162,3.0,75,75,3.09,NO,1619373598
135,kalmunai,7.4167,81.8167,26.48,72,27,2.99,LK,1619373599
136,santiago del estero,-27.7951,-64.2615,23.73,37,0,2.7,AR,1619373521
137,talnakh,69.4865,88.3972,-18.63,96,74,0.92,RU,1619373206
138,bairiki,1.3292,172.9752,27.0,83,40,1.03,KI,1619373327
139,marsabit,2.3284,37.9899,21.46,64,88,2.39,KE,1619373623
140,chumikan,54.7183,135.315,-2.33,87,92,3.24,RU,1619373624
141,grindavik,63.8424,-22.4338,8.0,81,75,7.2,IS,1619373625
142,severo-kurilsk,50.6789,156.125,-0.29,97,100,5.0,RU,1619373395
143,malatya,38.5,38.0,20.0,45,75,1.54,TR,1619373574
144,tsabong,-26.0217,22.401,23.41,20,51,2.37,BW,1619373629
145,shubarkuduk,49.1447,56.4872,9.76,83,100,0.71,KZ,1619373630
146,clyde river,70.4692,-68.5914,-5.0,100,40,10.29,CA,1619373631
147,maltahohe,-24.8333,16.9833,22.59,27,41,4.95,NA,1619373633
148,khasan,42.4308,130.6434,5.73,46,0,1.47,RU,1619373634
149,bloomfield,40.8068,-74.1854,15.0,55,90,3.09,US,1619373636
150,yar-sale,66.8333,70.8333,0.43,96,100,5.09,RU,1619373444
151,birao,10.2849,22.7882,25.7,68,84,3.59,CF,1619373638
152,berlevag,70.8578,29.0864,0.0,59,40,4.12,NO,1619373406
153,lompoc,34.6391,-120.4579,14.44,58,100,2.8,US,1619373099
154,dauriya,49.9333,116.8667,10.72,24,100,7.18,RU,1619373642
155,bonthe,7.5264,-12.505,29.53,64,90,5.31,SL,1619373644
156,arlit,18.7369,7.3853,37.18,8,95,3.52,NE,1619373645
157,fairbanks,64.8378,-147.7164,8.33,56,1,0.24,US,1619373646
158,flinders,-34.5833,150.8552,11.11,84,53,0.45,AU,1619373025
159,dongsheng,39.8161,109.9776,6.53,90,86,5.4,CN,1619373649
160,angoram,-4.0625,144.0661,22.0,99,100,1.03,PG,1619373650
161,laguna,38.421,-121.4238,15.56,62,90,3.09,US,1619373054
162,wattegama,6.7989,81.4808,24.38,86,43,0.88,LK,1619373653
163,ancud,-41.8697,-73.8203,15.56,100,90,1.33,CL,1619373182
164,cabo san lucas,22.8909,-109.9124,28.89,34,40,3.6,MX,1619373119
165,san patricio,28.017,-97.5169,31.0,42,1,5.14,US,1619372974
166,batagay-alyta,67.8006,130.4114,-8.57,87,100,2.67,RU,1619373658
167,nicoya,10.1483,-85.452,34.64,35,27,3.74,CR,1619373430
168,hamilton,39.1834,-84.5333,16.67,67,75,2.57,US,1619373518
169,airai,-8.9266,125.4092,12.98,82,21,0.82,TL,1619373662
170,evensk,61.95,159.2333,-6.04,95,100,3.3,RU,1619373663
171,upata,8.0086,-62.3989,31.76,43,85,4.51,VE,1619373664
172,viedma,-40.8135,-62.9967,19.41,39,2,2.75,AR,1619373381
173,codrington,-38.2667,141.9667,11.6,86,54,2.35,AU,1619373312
174,makakilo city,21.3469,-158.0858,23.0,73,1,2.57,US,1619372927
175,chemax,20.65,-87.9333,35.43,31,22,2.57,MX,1619373670
176,nabire,-3.3667,135.4833,23.45,91,100,1.47,ID,1619373436
177,svetlogorsk,52.6333,29.7333,1.83,68,62,2.74,BY,1619373673
178,kremenchuk,49.0973,33.4197,8.75,57,48,2.73,UA,1619373674
179,beringovskiy,63.05,179.3167,-0.99,89,100,1.37,RU,1619373001
180,krasnoarmeysk,51.0239,45.6969,7.78,36,43,1.34,RU,1619373676
181,lorengau,-2.0226,147.2712,26.65,79,100,2.57,PG,1619373338
182,hailar,49.2,119.7,10.27,26,100,7.07,CN,1619373679
183,axim,4.8699,-2.2405,27.38,80,100,2.87,GH,1619373680
184,teknaf,20.8624,92.3058,26.07,85,0,1.16,BD,1619373556
185,srednekolymsk,67.45,153.6833,-20.11,99,29,2.12,RU,1619373423
186,panguma,8.1833,-11.1333,28.67,65,100,1.74,SL,1619373684
187,gat,31.61,34.7642,24.44,55,2,1.24,IL,1619373301
188,arraial do cabo,-22.9661,-42.0278,29.0,65,0,4.12,BR,1619373366
189,abu kamal,34.4506,40.9171,32.25,12,96,6.53,SY,1619373643
190,fillan,63.6064,8.9696,4.0,70,75,7.72,NO,1619373688
191,kendari,-3.945,122.4989,23.39,93,55,1.45,ID,1619373469
192,whitehorse,60.7161,-135.0538,8.89,52,20,1.13,CA,1619373407
193,ulladulla,-35.35,150.4667,11.11,100,7,3.6,AU,1619373576
194,tranby,59.8167,10.25,7.78,43,90,1.79,NO,1619373693
195,llangefni,53.2556,-4.3106,13.0,54,93,7.72,GB,1619373695
196,ingham,42.6,-84.3833,9.44,49,1,3.6,US,1619373696
197,etchoropo,26.7667,-109.6667,31.67,29,100,4.59,MX,1619373698
198,port lincoln,-34.7333,135.8667,15.23,79,50,3.72,AU,1619373310
199,rio grande,-32.035,-52.0986,22.0,43,75,7.72,BR,1619373510
200,mwingi,-0.9344,38.0601,22.23,66,64,1.54,KE,1619373701
201,paamiut,61.994,-49.6678,2.92,93,99,2.5,GL,1619373703
202,cutlerville,42.8409,-85.6636,9.44,46,20,3.6,US,1619373704
203,te anau,-45.4167,167.7167,5.56,95,85,3.13,NZ,1619373260
204,vila franca do campo,37.7167,-25.4333,17.0,67,40,6.17,PT,1619373480
205,vila velha,-20.3297,-40.2925,30.56,66,20,6.17,BR,1619373270
206,cherskiy,68.75,161.3,-18.89,98,96,2.13,RU,1619373709
207,ossora,59.2353,163.0719,-0.91,93,100,1.74,RU,1619373710
208,namatanai,-3.6667,152.4333,26.22,82,93,1.29,PG,1619373712
209,ilulissat,69.2167,-51.1,11.0,40,20,8.23,GL,1619373713
210,thompson,55.7435,-97.8558,1.0,44,90,4.63,CA,1619373178
211,ferrol,43.4832,-8.2369,13.89,91,100,2.68,ES,1619373475
212,yellowknife,62.456,-114.3525,-14.0,56,75,2.57,CA,1619373101
213,xuanwu,32.069,118.8138,16.0,100,90,1.0,CN,1619373718
214,praia da vitoria,38.7333,-27.0667,17.78,72,75,7.29,PT,1619373480
215,hualmay,-11.0964,-77.6139,22.42,72,46,3.87,PE,1619373153
216,pemangkat,1.1667,108.9667,25.89,83,86,1.92,ID,1619373252
217,lagoa,39.05,-27.9833,15.13,79,18,6.51,PT,1619373235
218,lerwick,60.1545,-1.1494,8.0,76,0,5.14,GB,1619373724
219,hami,42.8,93.45,6.02,19,100,3.14,CN,1619373725
220,marienburg,54.0359,19.0266,3.89,76,85,2.9,PL,1619373579
221,sur,22.5667,59.5289,30.09,42,0,3.54,OM,1619373728
222,solnechnyy,50.7214,136.6319,-2.64,60,46,1.76,RU,1619373729
223,upernavik,72.7868,-56.1549,2.21,86,25,1.29,GL,1619373272
224,katsuura,35.1333,140.3,13.0,54,75,7.72,JP,1619373186
225,port hardy,50.6996,-127.4199,10.0,87,90,4.12,CA,1619373734
226,ponta do sol,32.6667,-17.1,16.11,84,41,3.13,PT,1619373735
227,campechuela,20.2342,-77.2789,30.65,53,15,5.83,CU,1619373736
228,leningradskiy,69.3833,178.4167,-9.7,89,28,1.33,RU,1619373738
229,mount gambier,-37.8333,140.7667,9.0,100,90,0.51,AU,1619373468
230,bilma,18.6853,12.9164,36.0,8,16,3.68,NE,1619373533
231,adrar,20.5022,-10.0711,35.85,11,5,3.93,MR,1619373741
232,worcester,42.3334,-71.8328,10.0,81,90,3.6,US,1619373607
233,plettenberg bay,-34.0527,23.3716,19.61,68,100,3.03,ZA,1619373744
234,tenenkou,14.4572,-4.9169,40.31,6,24,1.75,ML,1619373745
235,labuhan,-6.8844,112.2051,25.74,83,44,3.43,ID,1619373183
236,saint george,37.1041,-113.5841,26.0,14,1,12.35,US,1619373661
237,beidao,34.5686,105.8933,7.99,92,89,1.2,CN,1619373748
238,seaca de camp,43.9333,23.2167,14.0,47,0,3.09,RO,1619373750
239,alta floresta,-9.8756,-56.0861,27.0,94,75,1.54,BR,1619373751
240,san lorenzo,-25.3333,-57.5333,23.0,73,75,5.14,PY,1619373752
241,eyl,7.9803,49.8164,28.62,72,15,4.61,SO,1619373754
242,sile,41.1754,29.6133,11.67,93,75,6.17,TR,1619373755
243,cairns,-16.9167,145.7667,24.0,94,75,4.63,AU,1619373492
244,nyurba,63.2842,118.3319,0.36,98,100,2.06,RU,1619373758
245,henties bay,-22.116,14.2845,17.78,87,10,2.68,NA,1619373219
246,kodiak,57.79,-152.4072,4.0,87,90,4.12,US,1619373760
247,saint-augustin,51.226,-58.6502,8.35,42,73,5.85,CA,1619373470
248,ust-nera,64.5667,143.2,-17.01,98,77,1.35,RU,1619373763
249,yueyang,29.3333,113.0919,14.54,91,93,4.73,CN,1619373764
250,gazojak,41.1875,61.4036,23.25,13,2,7.7,TM,1619373765
251,tessalit,20.1986,1.0114,37.0,5,0,3.17,ML,1619373305
252,touros,-5.1989,-35.4608,30.0,66,40,6.69,BR,1619373241
253,kanungu,-0.9575,29.7897,16.84,98,100,0.95,UG,1619373769
254,husavik,66.0449,-17.3389,4.0,100,90,7.72,IS,1619373299
255,udachnyy,66.4167,112.4,-13.36,91,100,10.03,RU,1619373771
256,boshnyakovo,49.6333,142.1667,-3.53,84,100,0.83,RU,1619373773
257,south lake tahoe,38.9332,-119.9844,10.0,70,90,5.14,US,1619373611
258,muncar,-8.4333,114.3333,23.5,87,72,1.6,ID,1619373775
259,kutum,14.2,24.6667,28.8,13,75,3.89,SD,1619373776
260,kieta,-6.2167,155.6333,25.61,79,70,0.91,PG,1619373625
261,basco,20.4487,121.9702,24.41,76,97,8.48,PH,1619373779
262,xining,36.6167,101.7667,6.37,53,0,2.12,CN,1619373326
263,batocina,44.1536,21.0817,18.0,29,0,2.06,RS,1619373781
264,okhotsk,59.3833,143.3,-9.07,76,2,3.54,RU,1619373783
265,sagar,23.8333,78.7167,28.62,8,82,2.31,IN,1619373784
266,bukama,-9.2,25.85,21.1,92,93,0.6,CD,1619373785
267,iqaluit,63.7506,-68.5145,1.0,80,75,1.54,CA,1619373390
268,deputatskiy,69.3,139.9,-9.31,93,100,2.74,RU,1619373396
269,havelock,34.8791,-76.9013,20.56,59,90,8.23,US,1619373789
270,sawtell,-30.3833,153.1,13.0,94,40,2.06,AU,1619373791
271,ahipara,-35.1667,173.1667,14.52,81,88,2.99,NZ,1619373407
272,antofagasta,-23.65,-70.4,21.11,68,0,5.14,CL,1619373333
273,shelbyville,35.4834,-86.4603,20.56,59,40,4.63,US,1619373551
